Commonwealth Scholarship and Fellowship, Commonwealth Scholarships Commission ,The Commonwealth Scholarships scheme is aimed at students from across the Commonwealth who would not otherwise be able to afford to study in the UK. By funding postgraduate studies in a range of different ,"To apply for a Commonwealth Scholarship, you must be a citizen or permanent resident of a Commonwealth country. You will still be eligible if you are a refugee or British protected person.You also need to have an undergraduate honours degree of at least upper second class (2:1). If you wish to study a PhD, you will need an appropriate masters degree too.Finally, you must be unable to afford to study in the UK without the scholarship.","Rs 31,60,764/-",https://www.britishcouncil.in/study-uk/scholarships/commonwealth-scholarships,Scholarship,Post Graduate,application process,0,International,october,all,any,"B.tech,Bsc",NA
Rhodes Scholarships ,Oxford University,The Rhodes Scholarship is one of the most prestigious international scholarships in the world. Rhodes Scholars receive full financial support to pursue a postgraduate degree at theUniversity of Oxford.,"Thus, the Scholarships broad eligibility criteria, specific eligibility criteria are listed in the relevant Information for Candidates document for your country/region.You must have earned a bachelors degree."," Rs 83,78,255",https://www.rhodeshouse.ox.ac.uk/scholarships/the-rhodes-scholarship/,Scholarship,Post Graduate,IELTS,0,International,Deadline varies from country to country and there is no specific fixed deadline,all,any,phd,NA
Rhodes Scholarships ,Oxford University,The Rhodes Scholarship is one of the most prestigious international scholarships in the world. Rhodes Scholars receive full financial support to pursue a postgraduate degree at theUniversity of Oxford.,"Thus, the Scholarships broad eligibility criteria, specific eligibility criteria are listed in the relevant Information for Candidates document for your country/region.You must have earned a bachelors degree."," Rs 83,78,255",https://www.rhodeshouse.ox.ac.uk/scholarships/the-rhodes-scholarship/,Scholarship,Post Graduate,IELTS,0,International,Deadline varies from country to country and there is no specific fixed deadline,all,any,"M.tech,MBA",NA
Fulbright-Nehru Master's Fellowships,USIEF ,The Fulbright-Nehru Masters Fellowships are designed for outstanding Indians to pursue a masters degree program at select U.S. colleges and universities in the areas of Arts and Culture Management including Heritage Conservation and Museum Studies; Economics; Environmental Science/Studies; Higher Education Administration; International Affairs; International Legal Studies; Journalism and Mass Communication; Public Administration; Public Health; Urban and Regional Planning; and Womens Studies/Gender Studies.,"Applicants must possess the equivalent of a U.S. bachelors degree from a recognized Indian university with at least 55% marks.Applicants need a four-year bachelors degree, or if the bachelors degree is of less than four years, could complete a masters degree.Applicants should have at least three years full-time (paid) professional work experience relevant to their proposed field of study by the application deadline.Applicants must demonstrate experience in leadership and community service.Applicants should not have another degree from a U.S. university or be enrolled in a U.S. degree program.If applicants are employed, please carefully follow the instructions regarding the employers endorsement. If applicable, please obtain the endorsement from the appropriate administrative authority on the FNMasters Employers Endorsement Form. The employer must indicate that leave will be granted for the fellowship period.An Interview may be requested for some students (such as MBA applicants), while an audition is likely to be required for students applying for programs in the arts","INR 4,82,464",http://www.usief.org.in/Fellowships/Fellowships-for-Indian-Citizens.aspx,Fellowship,Phd,application process,0,International,15th July 2022,all,any,phd,NA
The Hong Kong PhD Fellowship Scheme(HKPFS),Research Grants Council(RGC),"Established by the Research Grants Council (RGC) of Hong Kong in 2009, the Hong Kong PhD Fellowship Scheme (HKPFS) aims at attracting the best and brightest students in the world to pursue their PhD studies in Hong Kong's universities.","Candidates who are seeking admission as new full time PhD students in the following eight universities, irrespective of their country of origin, prior work experience and ethnic background, should be eligible to apply. Applicants should demonstrate outstanding qualities of academic performance, research ability / potential, communication and interpersonal skills, and leadership abilities.","Rs. 3,82,464",https://www.ugc.edu.hk/eng/rgc/funding_opport/hkpfs/index.html,Fellowship,Phd,Application Process,0,International,1 december every year,all,any,phd,NA
The IAN parry scholarship,The IAN Parry Organization,"The award is open to all full time students of any age including recently (within the last year) graduated students and BA, MA and MFA students. It is also open to photographers (not attending a course) who are 24 years old or younger.",young photographers who are either attending a full time photographic course or are under 24 years old," Rs.  2,80,000 ",https://www.ianparry.org/scholarship/,Grant,Project,Submission of portfolio of 12 photographs and Statement of Purpose,0,International,july ,"photographers, artists",any,"BA,MA,MFA",NA
SW Solar Scholarship for Students pursuing Fulltime ITI,Sterling and Wilson,SW Solar is a flagship scholarship program of Sterling and Wilson Solar Ltd .This scholarship program is designed for helping students across India who cannot afford quality education due to the high fees structure. SW Solar scholarships would encourages them to counter their financial constraints and pursue academic excellence and career opportunities. This scholarship would not be applicable for Sterling and Wilson Solar Ltd employees and their children.,Minimum 35% in 10th standard,"Rs. 10,00,000",https://www.scholarshipsinindia.com/sterling-and-wilson-solar-scholarship-for-students-pursuing-fulltime-iti.html,Scholarship,Graduate,Application Process ,0,International,july ,ITI courses,any,"B.tech,B.pharm,B.arch,Bsc,B.des",NA
Fulbright-Nehru doctoral research Fellowships,USIEF ,The Fulbright-Nehru Doctoral Research Fellowships are designed for Indian scholars who are registered for a Ph.D. at an Indian institution. These fellowships are for six to nine months.,"the applicant should have done adequate research in the relevant field, especially in the identification of resources in India and the U.S. Applicant must be registered for Ph.D. at an Indian institution",Application Specific,https://www.usief.org.in/Fulbright-Nehru-Doctoral-Research-Fellowships.aspx,Grant,Phd,"short listing of applicants, Interview which may include presentation of praposal ",0,International,july ,"Agricultural Sciences, Anthropology, Bioengineering, Chemistry Computer Science, geography",any,Phd/research,NA
Fully funded symbiosis international university awards,Symbiosis international university awards,"Symbiosis International Awards in India is offered for Bachelors, Masters degree in the field of Courses offered by the University. The deadline for the sending your application is Always Open. This scholarship is provided by Symbiosis International University and the value of this scholarship is Full Funding, Full tuition fees . This scholarship is open for: Open to nationals of Africa, Asia and the Middle East students.",The candidate must have obtained more than 75% as a qualifying gtrade in 12th standard (in case of undergraduate programs) and 60% as qualifying grade in Graduation (in case of post graduate program) and must hold valid foriegn passport,Fully funded bachelors/masters programme at symbiosis university,https://www.siu.edu.in/,Scholarship,Graduate,Application Process ,0,International,available throughout the year,all,any,"B.tech,B.pharm,B.arch,Bsc,B.des",NA
Fully funded symbiosis international university awards,Symbiosis international university awards,"Symbiosis International Awards in India is offered for Bachelors, Masters degree in the field of Courses offered by the University. The deadline for the sending your application is Always Open. This scholarship is provided by Symbiosis International University and the value of this scholarship is Full Funding, Full tuition fees . This scholarship is open for: Open to nationals of Africa, Asia and the Middle East students.",The candidate must have obtained more than 75% as a qualifying gtrade in 12th standard (in case of undergraduate programs) and 60% as qualifying grade in Graduation (in case of post graduate program) and must hold valid foriegn passport,Fully funded bachelors/masters programme at symbiosis university,https://www.siu.edu.in/,Scholarship,Post graduate,Application Process ,0,International,available throughout the year,all,any,"M.tech,Msc,MBA,MA",NA
